fid,...1,Estacion,mes,lat,long,Altura_(m),Numero,Temperatura_(C),Temperatura_maxima_(C),Temperatura_minima_(C),Humedad_relativa_(%),Velocidad_del_Viento_(km/h),Nubosidad_total_(octavos),Precipitacion_(mm),Frecuencia_dias_Precipitacion_>0.1_mm
"669","680",TRES ARROYOS,sep,-38.3690419538468,-60.2773628398475,"115","87688",10.6,17,5.4,70.1,13.8,4.6,63.1,8.8
"670","681",TRES ARROYOS,oct,-38.3690419538468,-60.2773628398475,"115","87688",13.8,20.2,8.2,68.9,15.1,4.3,82.5,10.8
"671","682",TRES ARROYOS,nov,-38.3690419538468,-60.2773628398475,"115","87688",16.9,23.8,10.8,64.3,15.4,4.1,88.3,9.5
"672","683",TRES ARROYOS,dic,-38.3690419538468,-60.2773628398475,"115","87688",20,27.4,13.3,59.3,16.4,3.7,80,9.1
"673","684",MAR DEL PLATA,ene,-37.9749313248774,-57.5573103806241,"21","87692",20.4,26.5,14.6,74.4,16,3.7,94.9,8.3
"674","685",MAR DEL PLATA,feb,-37.9749313248774,-57.5573103806241,"21","87692",19.8,25.6,14.3,76.9,14.8,3.7,93.9,7.9
"675","686",MAR DEL PLATA,mar,-37.9749313248774,-57.5573103806241,"21","87692",18.2,23.9,13,79.3,13.7,3.8,95.7,9
"676","687",MAR DEL PLATA,abril,-37.9749313248774,-57.5573103806241,"21","87692",14.5,20.4,9.2,80.5,12.3,4,85.5,9.1
"677","688",MAR DEL PLATA,mayo,-37.9749313248774,-57.5573103806241,"21","87692",11.2,16.8,6.3,82.4,12.2,4.3,66.4,8.6
"678","689",MAR DEL PLATA,jun,-37.9749313248774,-57.5573103806241,"21","87692",8.4,13.6,3.8,82.7,12.8,4.7,57.4,8.5
"679","690",MAR DEL PLATA,jul,-37.9749313248774,-57.5573103806241,"21","87692",7.5,12.7,3.1,82.5,12.6,4.6,55.7,8.8
"680","691",MAR DEL PLATA,ago,-37.9749313248774,-57.5573103806241,"21","87692",8.8,14.5,4.1,80.8,13.6,4.5,55.9,7.9
"681","692",MAR DEL PLATA,sep,-37.9749313248774,-57.5573103806241,"21","87692",10.4,15.9,5.3,79.6,14,4.5,57.3,7.9
"682","693",MAR DEL PLATA,oct,-37.9749313248774,-57.5573103806241,"21","87692",13.3,18.9,7.8,78.4,15.4,4.2,89.3,9.8
"683","694",MAR DEL PLATA,nov,-37.9749313248774,-57.5573103806241,"21","87692",15.9,21.7,10.2,76.5,15.8,4.1,81.3,9.6
"684","695",MAR DEL PLATA,dic,-37.9749313248774,-57.5573103806241,"21","87692",18.5,24.5,12.6,74.6,16.2,3.8,92.8,8.8
"685","696",NEUQUEN,ene,-38.9680835468389,-68.0634268644578,"271","87715",23.7,31.9,15.5,,12.8,2.6,12.9,2.7
"686","697",NEUQUEN,feb,-38.9680835468389,-68.0634268644578,"271","87715",22.3,30.6,14.2,44,11.3,2.6,11.9,2.6
"687","698",NEUQUEN,mar,-38.9680835468389,-68.0634268644578,"271","87715",18.9,27,11.6,53.4,9.9,3.1,23.6,3.5
"688","699",NEUQUEN,abril,-38.9680835468389,-68.0634268644578,"271","87715",13.4,21.6,6.8,62.2,8.8,3.5,15.3,4.9
"689","700",NEUQUEN,mayo,-38.9680835468389,-68.0634268644578,"271","87715",9.2,16.5,3.5,67.7,8.3,4.3,21.1,5.5
"690","701",NEUQUEN,jun,-38.9680835468389,-68.0634268644578,"271","87715",6.6,12.9,1.5,71.7,9.3,4.8,23.5,7.1
"691","702",NEUQUEN,jul,-38.9680835468389,-68.0634268644578,"271","87715",5.8,12.9,0.2,68.5,9.5,4.4,15.9,4.9
"692","703",NEUQUEN,ago,-38.9680835468389,-68.0634268644578,"271","87715",8.1,15.9,1.6,58.7,9.7,4.3,11.4,3.9
"693","704",NEUQUEN,sep,-38.9680835468389,-68.0634268644578,"271","87715",11.4,18.9,4.4,51.1,10.3,4,19.3,4.6
"694","705",NEUQUEN,oct,-38.9680835468389,-68.0634268644578,"271","87715",15.6,23.2,8.2,44.3,12.8,3.8,20.3,4.1
"695","706",NEUQUEN,nov,-38.9680835468389,-68.0634268644578,"271","87715",19.4,27.1,11.6,,13.9,3.4,14.5,2.9
"696","707",NEUQUEN,dic,-38.9680835468389,-68.0634268644578,"271","87715",22.4,30.2,14.5,,13.8,3.1,11.2,3
"697","708",BAHIA BLANCA,ene,-38.7053978195367,-62.2807311911033,"83","87750",23.6,31.1,16.3,54.1,,3.3,67.1,7.6
"698","709",BAHIA BLANCA,feb,-38.7053978195367,-62.2807311911033,"83","87750",22.1,29.6,15.2,60.5,,3,67.1,6.4
"699","710",BAHIA BLANCA,mar,-38.7053978195367,-62.2807311911033,"83","87750",19.4,26.6,13.4,66.5,,3.3,75.2,8.1
"700","711",BAHIA BLANCA,abril,-38.7053978195367,-62.2807311911033,"83","87750",14.9,21.8,9.2,70.5,,3.5,54.5,7
"701","712",BAHIA BLANCA,mayo,-38.7053978195367,-62.2807311911033,"83","87750",11.1,17.5,6,74.5,,4,41.2,5.5
"702","713",BAHIA BLANCA,jun,-38.7053978195367,-62.2807311911033,"83","87750",8.1,14.1,3.3,75.1,,4.3,31.5,5.9
"703","714",BAHIA BLANCA,jul,-38.7053978195367,-62.2807311911033,"83","87750",7.5,13.7,2.4,73.8,,4.1,31.1,5.9
"704","715",BAHIA BLANCA,ago,-38.7053978195367,-62.2807311911033,"83","87750",9.4,16.3,3.9,68.9,,4.1,34.5,5.1
"705","716",BAHIA BLANCA,sep,-38.7053978195367,-62.2807311911033,"83","87750",11.6,18.5,5.6,67.2,,4,51.6,6.7
"706","717",BAHIA BLANCA,oct,-38.7053978195367,-62.2807311911033,"83","87750",15.1,22.2,8.5,64.8,,3.9,73.3,8.9
"707","718",BAHIA BLANCA,nov,-38.7053978195367,-62.2807311911033,"83","87750",18.7,25.9,11.4,58.5,,3.6,56.8,7
"708","719",BAHIA BLANCA,dic,-38.7053978195367,-62.2807311911033,"83","87750",22,29.3,14.4,53.3,,3.4,67.3,7
"709","720",BARILOCHE,ene,-41.1389735268115,-71.3027799651001,"835","87765",15,22.6,6.6,54.1,22.9,2.9,20,3.7
"710","721",BARILOCHE,feb,-41.1389735268115,-71.3027799651001,"835","87765",14.8,23,6.3,54.8,19.8,2.7,15.3,3.4
"711","722",BARILOCHE,mar,-41.1389735268115,-71.3027799651001,"835","87765",11.9,19.7,4.7,62.4,18.3,3.4,35.2,6.7
"712","723",BARILOCHE,abril,-41.1389735268115,-71.3027799651001,"835","87765",7.9,14.6,2.3,69.8,19.1,4,58.9,8.2
"713","724",BARILOCHE,mayo,-41.1389735268115,-71.3027799651001,"835","87765",4.9,10.2,0.6,76.4,15.9,4.9,130.1,13.6
"714","725",BARILOCHE,jun,-41.1389735268115,-71.3027799651001,"835","87765",2.9,6.9,-0.6,80.2,17.9,,170.1,
"715","726",BARILOCHE,jul,-41.1389735268115,-71.3027799651001,"835","87765",2.1,6.7,-1.6,78.9,16.6,5,122.1,14
"716","727",BARILOCHE,ago,-41.1389735268115,-71.3027799651001,"835","87765",3,8.3,-1.1,75.9,16.8,4.8,101.4,13
"717","728",BARILOCHE,sep,-41.1389735268115,-71.3027799651001,"835","87765",5.1,11.5,-0.2,68.2,17.1,4.2,56.5,9.1
"718","729",BARILOCHE,oct,-41.1389735268115,-71.3027799651001,"835","87765",8,14.8,1.8,62.5,23.4,4,49.4,8.3
"719","730",BARILOCHE,nov,-41.1389735268115,-71.3027799651001,"835","87765",10.8,17.9,3.7,57.7,,3.6,29.3,5.4
"720","731",BARILOCHE,dic,-41.1389735268115,-71.3027799651001,"835","87765",13.5,20.5,5.9,54.9,,3.3,23.4,4.6
"721","732",MAQUINCHAO,ene,-41.2470996319284,-68.7017646671246,"888","87774",18,26.4,9.3,42.8,11.6,2.8,,
"722","733",MAQUINCHAO,feb,-41.2470996319284,-68.7017646671246,"888","87774",17.5,25.7,9.1,46.9,9.1,2.7,,
"723","734",MAQUINCHAO,mar,-41.2470996319284,-68.7017646671246,"888","87774",14.1,21.9,6.6,52.7,8.4,3.3,26.2,3.2
"724","735",MAQUINCHAO,abril,-41.2470996319284,-68.7017646671246,"888","87774",8.9,16.3,2.3,59.6,8,3.5,20.7,3.6
"725","736",MAQUINCHAO,mayo,-41.2470996319284,-68.7017646671246,"888","87774",4.4,10.9,-0.6,67.1,6.1,4,23.3,5.1
"726","737",MAQUINCHAO,jun,-41.2470996319284,-68.7017646671246,"888","87774",1.4,6.6,-2.9,72,7.5,4.4,28.1,6.9
"727","738",MAQUINCHAO,jul,-41.2470996319284,-68.7017646671246,"888","87774",0.5,6.2,-4.6,69.5,6.9,3.9,,
"728","739",MAQUINCHAO,ago,-41.2470996319284,-68.7017646671246,"888","87774",2.7,9.2,-3.1,64.5,8.3,3.9,11.5,3.4
"729","740",MAQUINCHAO,sep,-41.2470996319284,-68.7017646671246,"888","87774",5.7,12.9,-1.1,58.1,8.3,3.7,14.9,3.5
"730","741",MAQUINCHAO,oct,-41.2470996319284,-68.7017646671246,"888","87774",9.8,16.9,2.3,52.3,12.6,3.7,18.6,3.2
"731","742",MAQUINCHAO,nov,-41.2470996319284,-68.7017646671246,"888","87774",13.5,20.9,5.4,47.6,13.7,3.5,,
"732","743",MAQUINCHAO,dic,-41.2470996319284,-68.7017646671246,"888","87774",16.6,24.2,7.9,44.8,12.7,3.2,,
"733","744",VIEDMA,ene,-40.8096055352916,-62.9971087140019,"7","87791",22.1,29.4,14.7,50.2,,2.9,31.4,5.2
"734","745",VIEDMA,feb,-40.8096055352916,-62.9971087140019,"7","87791",20.8,28.3,14.1,56.1,,2.8,43,5.6
"735","746",VIEDMA,mar,-40.8096055352916,-62.9971087140019,"7","87791",18.3,25.3,12,62.8,,3.1,54.1,6
"736","747",VIEDMA,abril,-40.8096055352916,-62.9971087140019,"7","87791",13.8,20.9,7.8,67.3,,3.3,41.8,6.4
"737","748",VIEDMA,mayo,-40.8096055352916,-62.9971087140019,"7","87791",9.9,16.3,4.7,73.4,,3.9,28.8,7.1
"738","749",VIEDMA,jun,-40.8096055352916,-62.9971087140019,"7","87791",7.2,13.1,2.4,75,,4.2,25.6,8
"739","750",VIEDMA,jul,-40.8096055352916,-62.9971087140019,"7","87791",6.6,12.8,1.5,72.1,,4,26,7.2
"740","751",VIEDMA,ago,-40.8096055352916,-62.9971087140019,"7","87791",8.2,15.1,2.3,66.9,,3.9,22.3,5.8
"741","752",VIEDMA,sep,-40.8096055352916,-62.9971087140019,"7","87791",10.5,17.5,4,64,,3.8,25.2,5.5
"742","753",VIEDMA,oct,-40.8096055352916,-62.9971087140019,"7","87791",14.3,21.4,7.1,57.8,,3.6,30.3,6.1
"743","754",VIEDMA,nov,-40.8096055352916,-62.9971087140019,"7","87791",17.7,25,10.1,51,,3.4,23.6,5.1
"744","755",VIEDMA,dic,-40.8096055352916,-62.9971087140019,"7","87791",20.6,27.9,12.9,48.2,,3.1,21.3,5
"745","756",ESQUEL,ene,-42.909517988597,-71.3160701236957,"797","87803",15.1,21.7,8.2,48,23.4,3.3,18.8,3.8
"746","757",ESQUEL,feb,-42.909517988597,-71.3160701236957,"797","87803",15,22.2,7.7,50.1,20,3,18.4,3.7
"747","758",ESQUEL,mar,-42.909517988597,-71.3160701236957,"797","87803",12.3,19.1,5.5,56.5,17.2,3.5,24.5,5.6
"748","759",ESQUEL,abril,-42.909517988597,-71.3160701236957,"797","87803",8.2,14.4,2.7,63.5,17.4,3.8,43.1,7
"749","760",ESQUEL,mayo,-42.909517988597,-71.3160701236957,"797","87803",4.9,10.1,0.5,72.2,14.5,4.4,65,9.7
"750","761",ESQUEL,jun,-42.909517988597,-71.3160701236957,"797","87803",2.4,6.7,-1.8,76.6,15.4,4.7,79.4,11
"751","762",ESQUEL,jul,-42.909517988597,-71.3160701236957,"797","87803",1.5,6.1,-2.8,75.5,14.6,4.5,60.2,9.4
"752","763",ESQUEL,ago,-42.909517988597,-71.3160701236957,"797","87803",3.2,8.5,-1.4,70.9,14.7,4.3,47,9.6
"753","764",ESQUEL,sep,-42.909517988597,-71.3160701236957,"797","87803",5.5,11.8,0,62.9,15.8,4.1,35.7,7.3
"754","765",ESQUEL,oct,-42.909517988597,-71.3160701236957,"797","87803",8.4,14.7,2.3,55.2,20.6,3.9,28.3,6.1
"755","766",ESQUEL,nov,-42.909517988597,-71.3160701236957,"797","87803",11.2,17.6,4.7,50,23.5,3.7,20.8,4.4
"756","767",ESQUEL,dic,-42.909517988597,-71.3160701236957,"797","87803",13.6,19.9,7,48.1,23.8,3.6,20.8,4.1
"757","768",TRELEW,ene,-43.2540776558892,-65.308262134377,"43","87828",21.5,29.2,13.6,41.7,,3.6,13.6,3.8
"758","769",TRELEW,feb,-43.2540776558892,-65.308262134377,"43","87828",20.3,28.1,12.6,49,23,3.5,18.9,4.1
"759","770",TRELEW,mar,-43.2540776558892,-65.308262134377,"43","87828",17.6,25,10.5,53.6,20.2,3.7,23.3,5.4
"760","771",TRELEW,abril,-43.2540776558892,-65.308262134377,"43","87828",13.3,20.7,6.7,57,19.1,3.8,24.8,4.6
"761","772",TRELEW,mayo,-43.2540776558892,-65.308262134377,"43","87828",9.2,15.7,3.4,65.7,16.6,4.3,26.3,7.1
"762","773",TRELEW,jun,-43.2540776558892,-65.308262134377,"43","87828",6.2,12.2,0.8,69.6,17.7,4.3,22.2,8
"763","774",TRELEW,jul,-43.2540776558892,-65.308262134377,"43","87828",5.8,12.3,0.2,66.9,17.9,4.2,17.8,6
"764","775",TRELEW,ago,-43.2540776558892,-65.308262134377,"43","87828",7.7,14.8,1.4,61.2,18.4,4.2,13.9,6.3
"765","776",TRELEW,sep,-43.2540776558892,-65.308262134377,"43","87828",10.4,17.5,3.6,56.6,18.3,4.2,14.6,6.1
"766","777",TRELEW,oct,-43.2540776558892,-65.308262134377,"43","87828",14.1,21.2,6.5,49.6,22.5,4.2,19.2,6
"767","778",TRELEW,nov,-43.2540776558892,-65.308262134377,"43","87828",17.4,24.9,9.5,44.1,23.7,3.9,13.7,4.7
"768","779",TRELEW,dic,-43.2540776558892,-65.308262134377,"43","87828",20,27.5,11.9,41.7,23.9,3.9,13.9,3.9
"769","780",COMODORO RIVADAVIA,ene,-45.8638710215791,-67.4927704250092,"46","87860",19.7,26.1,13.6,,,4.3,11.6,2.9
"770","781",COMODORO RIVADAVIA,feb,-45.8638710215791,-67.4927704250092,"46","87860",18.8,25,12.9,42.7,21.2,4.1,14.4,3.5
"771","782",COMODORO RIVADAVIA,mar,-45.8638710215791,-67.4927704250092,"46","87860",16.3,22.4,10.9,47.2,20.7,4.1,18.2,4.7
"772","783",COMODORO RIVADAVIA,abril,-45.8638710215791,-67.4927704250092,"46","87860",13.1,18.6,8.3,49.4,22.8,4.2,25.4,5
"773","784",COMODORO RIVADAVIA,mayo,-45.8638710215791,-67.4927704250092,"46","87860",9.6,14.2,5.5,57.3,19.4,4.5,37.4,6.9
"774","785",COMODORO RIVADAVIA,jun,-45.8638710215791,-67.4927704250092,"46","87860",6.9,10.9,3.1,60.1,22.4,4.5,35.9,6.7
"775","786",COMODORO RIVADAVIA,jul,-45.8638710215791,-67.4927704250092,"46","87860",6.6,10.8,2.7,57.2,19.5,4.5,23.4,5.8
"776","787",COMODORO RIVADAVIA,ago,-45.8638710215791,-67.4927704250092,"46","87860",7.9,12.8,3.6,54.2,19.2,4.4,20.1,6.1
"777","788",COMODORO RIVADAVIA,sep,-45.8638710215791,-67.4927704250092,"46","87860",10.1,15.4,5.1,51.5,19.5,4.5,20.1,6.3
"778","789",COMODORO RIVADAVIA,oct,-45.8638710215791,-67.4927704250092,"46","87860",13,18.8,7.5,45.9,23.3,4.6,16.4,5.4
"779","790",COMODORO RIVADAVIA,nov,-45.8638710215791,-67.4927704250092,"46","87860",15.9,22.1,10,,,4.5,14.5,4.6
"780","791",COMODORO RIVADAVIA,dic,-45.8638710215791,-67.4927704250092,"46","87860",18.2,24.5,12.1,,,4.5,10.1,3.9
"781","792",SAN JULIAN,ene,-49.3068424779879,-67.7300243673447,"62","87909",16.3,23.1,9.7,50.9,,4.6,14.3,6.4
"782","793",SAN JULIAN,feb,-49.3068424779879,-67.7300243673447,"62","87909",15.6,22.2,9.2,55.3,,4.3,22.5,6.3
"783","794",SAN JULIAN,mar,-49.3068424779879,-67.7300243673447,"62","87909",13.2,19.7,7.4,58,,4,23.4,6.7
"784","795",SAN JULIAN,abril,-49.3068424779879,-67.7300243673447,"62","87909",9.8,15.7,4.9,62.5,,4,19.1,7.4
"785","796",SAN JULIAN,mayo,-49.3068424779879,-67.7300243673447,"62","87909",6.2,10.7,2,69.9,,3.9,31.1,8.6
"786","797",SAN JULIAN,jun,-49.3068424779879,-67.7300243673447,"62","87909",3.4,7.1,-0.1,74.4,,3.9,33.7,8.4
"787","798",SAN JULIAN,jul,-49.3068424779879,-67.7300243673447,"62","87909",3.2,7.3,-0.4,72.4,,3.8,22.5,6.5
"788","799",SAN JULIAN,ago,-49.3068424779879,-67.7300243673447,"62","87909",4.8,9.9,0.6,68.1,,3.9,18.3,6.8
"789","800",SAN JULIAN,sep,-49.3068424779879,-67.7300243673447,"62","87909",7.4,13.3,2.2,62.3,,4.1,14.3,5.9
"790","801",SAN JULIAN,oct,-49.3068424779879,-67.7300243673447,"62","87909",10.4,16.6,4.4,56.4,,4.3,17.3,6.4
"791","802",SAN JULIAN,nov,-49.3068424779879,-67.7300243673447,"62","87909",13.2,19.6,6.7,51.6,,4.6,14.9,6.6
"792","803",SAN JULIAN,dic,-49.3068424779879,-67.7300243673447,"62","87909",15.1,21.5,8.6,51.4,,4.7,20.2,7.5
"793","804",RIO GALLEGOS,ene,-51.6436133263568,-69.2490402720069,"19","87925",13.8,20,7.6,52.4,,,27.7,10.1
"794","805",RIO GALLEGOS,feb,-51.6436133263568,-69.2490402720069,"19","87925",13.2,19.6,7.1,56.8,,,27.1,7.9
"795","806",RIO GALLEGOS,mar,-51.6436133263568,-69.2490402720069,"19","87925",10.8,17,5.3,62.3,22.8,4.9,26.7,8.7
"796","807",RIO GALLEGOS,abril,-51.6436133263568,-69.2490402720069,"19","87925",7.6,13.2,2.9,68.9,22.5,4.8,26.7,8.6
"797","808",RIO GALLEGOS,mayo,-51.6436133263568,-69.2490402720069,"19","87925",4.2,8.4,0.2,76.2,19.4,4.5,26.9,8.3
"798","809",RIO GALLEGOS,jun,-51.6436133263568,-69.2490402720069,"19","87925",1.4,4.9,-2,80.2,19,4.3,18.3,7.3
"799","810",RIO GALLEGOS,jul,-51.6436133263568,-69.2490402720069,"19","87925",1.2,4.8,-2.4,78.4,18.6,4.3,19.2,7.4
"800","811",RIO GALLEGOS,ago,-51.6436133263568,-69.2490402720069,"19","87925",3.1,7.4,-0.6,73.7,19.7,4.4,16.9,6.4
"801","812",RIO GALLEGOS,sep,-51.6436133263568,-69.2490402720069,"19","87925",5.7,11.3,0.9,66.4,20.3,4.7,13.3,6.2
"802","813",RIO GALLEGOS,oct,-51.6436133263568,-69.2490402720069,"19","87925",8.4,14.8,2.4,58,,4.8,16.9,6
"803","814",RIO GALLEGOS,nov,-51.6436133263568,-69.2490402720069,"19","87925",11.1,17.2,4.8,52.8,,,22.7,8
"804","815",RIO GALLEGOS,dic,-51.6436133263568,-69.2490402720069,"19","87925",12.8,18.8,6.6,52,,,25.9,9.6
"805","816",RIO GRANDE,ene,-53.7910404337471,-67.7050848104741,"22","87934",10.9,16.1,5.7,72.7,,,36,12.4
"806","817",RIO GRANDE,feb,-53.7910404337471,-67.7050848104741,"22","87934",10.3,15.7,5.4,74.6,,,29.7,10.9
"807","818",RIO GRANDE,mar,-53.7910404337471,-67.7050848104741,"22","87934",8.1,13.5,3.5,77.8,,4.9,27.2,9.9
"808","819",RIO GRANDE,abril,-53.7910404337471,-67.7050848104741,"22","87934",5.5,10.5,1.6,82.4,23.4,4.7,28.8,9.8
"809","820",RIO GRANDE,mayo,-53.7910404337471,-67.7050848104741,"22","87934",2.6,6.5,-0.8,86,19.8,4.4,29.4,9.9
"810","821",RIO GRANDE,jun,-53.7910404337471,-67.7050848104741,"22","87934",-0.1,3.1,-3.2,87.7,17.4,4.1,26.7,8
"811","822",RIO GRANDE,jul,-53.7910404337471,-67.7050848104741,"22","87934",-0.2,3,-3.1,86.5,18,4.1,23.9,7.6
"812","823",RIO GRANDE,ago,-53.7910404337471,-67.7050848104741,"22","87934",1.4,5.2,-1.7,84.5,20.6,4.2,20.7,7.6
"813","824",RIO GRANDE,sep,-53.7910404337471,-67.7050848104741,"22","87934",3.5,8.3,-0.2,79.5,21.9,4.5,17.1,7.9
"814","825",RIO GRANDE,oct,-53.7910404337471,-67.7050848104741,"22","87934",6.2,11.4,1.6,73.8,,4.8,18.5,7.8
"815","826",RIO GRANDE,nov,-53.7910404337471,-67.7050848104741,"22","87934",8.4,13.4,3.3,70,,,27,9.2
"816","827",RIO GRANDE,dic,-53.7910404337471,-67.7050848104741,"22","87934",10,15.1,4.8,70.6,,,36,11.3
"817","828",BASE ORCADAS,ene,-60.7380711,-44.7376889,"12","88968",1.4,3.4,-0.5,,19.9,,,
"818","829",BASE ORCADAS,feb,-60.7380711,-44.7376889,"12","88968",1.4,3.4,-0.3,,23.7,,,
"819","830",BASE ORCADAS,mar,-60.7380711,-44.7376889,"12","88968",0.4,,-1.5,,23.9,,,
"820","831",BASE ORCADAS,abril,-60.7380711,-44.7376889,"12","88968",-1.8,,-4.1,,,,,
"821","832",BASE ORCADAS,mayo,-60.7380711,-44.7376889,"12","88968",,,-7.5,,,,,
"822","833",BASE ORCADAS,jun,-60.7380711,-44.7376889,"12","88968",,,,,23.7,,,
"823","834",BASE ORCADAS,jul,-60.7380711,-44.7376889,"12","88968",,,,,,,,
"824","835",BASE ORCADAS,ago,-60.7380711,-44.7376889,"12","88968",,,,,,,,
"825","836",BASE ORCADAS,sep,-60.7380711,-44.7376889,"12","88968",,,-9.3,,,,,
"826","837",BASE ORCADAS,oct,-60.7380711,-44.7376889,"12","88968",-2.8,,-5.9,,,,,
"827","838",BASE ORCADAS,nov,-60.7380711,-44.7376889,"12","88968",-0.7,,-3.2,,23.6,,,
"828","839",BASE ORCADAS,dic,-60.7380711,-44.7376889,"12","88968",0.6,3,-1.4,,23.3,,,
"829","840",BASE SAN MARTIN,ene,-62.188800611076,-58.9775093142722,"7","89066",2,4.5,-0.3,,14.6,,,
"830","841",BASE SAN MARTIN,feb,-62.188800611076,-58.9775093142722,"7","89066",0.9,3.3,-1.3,,17.7,,,
"831","842",BASE SAN MARTIN,mar,-62.188800611076,-58.9775093142722,"7","89066",-1.2,,-3.6,,22.3,,,
"832","843",BASE SAN MARTIN,abril,-62.188800611076,-58.9775093142722,"7","89066",-3.3,,-5.8,,20.4,,,
"833","844",BASE SAN MARTIN,mayo,-62.188800611076,-58.9775093142722,"7","89066",,,-8.4,,19.3,,,
"834","845",BASE SAN MARTIN,jun,-62.188800611076,-58.9775093142722,"7","89066",,,,,18,,,
"835","846",BASE SAN MARTIN,jul,-62.188800611076,-58.9775093142722,"7","89066",,,,,17.3,,,
"836","847",BASE SAN MARTIN,ago,-62.188800611076,-58.9775093142722,"7","89066",,,,,18.9,,,
"837","848",BASE SAN MARTIN,sep,-62.188800611076,-58.9775093142722,"7","89066",,,,,17.5,,,
"838","849",BASE SAN MARTIN,oct,-62.188800611076,-58.9775093142722,"7","89066",,,,,20.3,,,
"839","850",BASE SAN MARTIN,nov,-62.188800611076,-58.9775093142722,"7","89066",-2,,-5.5,,19.2,,,
"840","851",BASE SAN MARTIN,dic,-62.188800611076,-58.9775093142722,"7","89066",0.8,3.4,-1.8,,18.3,,,
