,Estacion,mes,lat,long,Altura_(m),Numero,Temperatura_(C),Temperatura_maxima_(C),Temperatura_minima_(C),Humedad_relativa_(%),Velocidad_del_Viento_(km/h),Nubosidad_total_(octavos),Precipitacion_(mm),Frecuencia_dias_Precipitacion_>0.1_mm
0,LA QUIACA,ene,-12.0,-63.333333333333336,3459,87007,12.8,20.1,7.4,65.3,6.9,5.2,97.5,15.9
1,LA QUIACA,feb,-12.0,-63.333333333333336,3459,87007,12.5,19.9,7,64.1,7.1,4.8,68.4,12.2
2,LA QUIACA,mar,-12.0,-63.333333333333336,3459,87007,12.4,19.9,6.3,62.4,6.5,4.1,55.9,9.8
3,LA QUIACA,abril,-12.0,-63.333333333333336,3459,87007,10.9,19.7,2.8,48.2,6.4,2.7,8.2,2.4
4,LA QUIACA,mayo,-12.0,-63.333333333333336,3459,87007,6.9,17.3,-3,34.6,6,1.8,1,0.3
5,LA QUIACA,jun,-12.0,-63.333333333333336,3459,87007,4.4,15.6,-6.2,31.1,4.9,1.6,0.5,0.1
6,LA QUIACA,jul,-12.0,-63.333333333333336,3459,87007,4.1,15.4,-6.8,30.1,6.6,1.4,0,0
7,LA QUIACA,ago,-12.0,-63.333333333333336,3459,87007,6.7,17.4,-4.2,31.7,6.6,1.6,1.4,0.4
8,LA QUIACA,sep,-12.0,-63.333333333333336,3459,87007,9.3,19.2,-1.1,34.4,8.6,2,3.5,0.9
9,LA QUIACA,oct,-12.0,-63.333333333333336,3459,87007,11.7,21.1,2.8,45.3,8.7,3,16,3.5
10,LA QUIACA,nov,-12.0,-63.333333333333336,3459,87007,12.8,21.7,5.2,52.3,8.8,3.6,27.3,7.4
11,LA QUIACA,dic,-12.0,-63.333333333333336,3459,87007,13.2,21.3,6.9,59.2,8.3,4.5,71.9,12.7
12,ORAN,ene,-16.333333333333332,-60.8421052631579,357,87016,S/D,32.3,21.5,S/D,8.4,S/D,216.6,14.3
13,ORAN,feb,-16.333333333333332,-60.8421052631579,357,87016,25.1,31.1,20.8,S/D,8.4,S/D,183.7,12.9
14,ORAN,mar,-16.333333333333332,-60.8421052631579,357,87016,23.9,29.4,20.5,83.6,6.9,5.7,184.2,15.3
15,ORAN,abril,-16.333333333333332,-60.8421052631579,357,87016,20.9,26,17.8,85.3,6.4,6,70.9,12
16,ORAN,mayo,-16.333333333333332,-60.8421052631579,357,87016,17.7,23.2,14.2,83.8,6.2,5.6,19.8,6.6
17,ORAN,jun,-16.333333333333332,-60.8421052631579,357,87016,15,21.2,11,82.3,6.8,5.1,6.3,3.9
18,ORAN,jul,-16.333333333333332,-60.8421052631579,357,87016,14.7,22,9.2,75.4,7.7,4,4.5,2.8
19,ORAN,ago,-16.333333333333332,-60.8421052631579,357,87016,17.2,25.6,11,67.3,8.2,3.5,5.4,2.2
20,ORAN,sep,-16.333333333333332,-60.8421052631579,357,87016,20.1,28.3,13.5,59.1,9.1,3.9,16.3,3.2
21,ORAN,oct,-16.333333333333332,-60.8421052631579,357,87016,23.8,31.5,17.9,62.5,9.2,4.6,60,7.1
22,ORAN,nov,-16.333333333333332,-60.8421052631579,357,87016,25,32,19.5,69.6,9.6,5,108.1,10.4
23,ORAN,dic,-16.333333333333332,-60.8421052631579,357,87016,26,32.6,21.2,74.7,8.6,5.3,170.1,12.9
24,TARTAGAL,ene,-20.46153846153846,-61.775510204081634,450,87022,25.2,31.7,20.6,78.5,6.1,S/D,200.2,11.6
25,TARTAGAL,feb,-20.46153846153846,-61.775510204081634,450,87022,24.4,30.7,20,S/D,5.9,S/D,182.8,11.1
26,TARTAGAL,mar,-20.46153846153846,-61.775510204081634,450,87022,S/D,29.1,19.6,S/D,5.2,S/D,187.7,11.7
27,TARTAGAL,abril,-20.46153846153846,-61.775510204081634,450,87022,20.2,25.5,17,85,4.7,S/D,65.3,10.5
28,TARTAGAL,mayo,-20.46153846153846,-61.775510204081634,450,87022,17.2,22.7,13.2,83.5,4.6,S/D,22,5.9
29,TARTAGAL,jun,-20.46153846153846,-61.775510204081634,450,87022,14.9,21,10.7,80.8,4.6,S/D,6.7,3.6
30,TARTAGAL,jul,-20.46153846153846,-61.775510204081634,450,87022,14.6,22.1,9.1,71.9,5.6,S/D,3.6,2.2
31,TARTAGAL,ago,-20.46153846153846,-61.775510204081634,450,87022,17.4,25.5,10.6,62,6.7,S/D,5.1,1.7
32,TARTAGAL,sep,-20.46153846153846,-61.775510204081634,450,87022,20.2,28.2,13.2,55.1,7.3,S/D,15.1,2.4
33,TARTAGAL,oct,-20.46153846153846,-61.775510204081634,450,87022,23.9,31.4,17.5,60.1,8.1,S/D,45,5.1
34,TARTAGAL,nov,-20.46153846153846,-61.775510204081634,450,87022,24.6,31.7,18.8,67.1,8.6,S/D,110,9
35,TARTAGAL,dic,-20.46153846153846,-61.775510204081634,450,87022,25.3,32,20.3,74.4,7.1,S/D,176.4,11.4
36,JUJUY,ene,-21.391304347826086,-53.0,905,87046,23.6,30,18.3,74.4,8.2,5.3,153.2,13.4
37,JUJUY,feb,-21.391304347826086,-53.0,905,87046,22.5,28.8,17.5,77.7,8.3,5.2,152.9,12.5
38,JUJUY,mar,-21.391304347826086,-53.0,905,87046,21.4,27.2,17.1,82,7.3,5.4,138.9,14.1
39,JUJUY,abril,-21.391304347826086,-53.0,905,87046,18.3,24,14,82.4,7.1,5.3,49.4,8.7
40,JUJUY,mayo,-21.391304347826086,-53.0,905,87046,14.8,21.3,10,79.7,7.4,4.7,11.6,3.9
41,JUJUY,jun,-21.391304347826086,-53.0,905,87046,12.2,19.7,6.8,76.7,7.3,4.1,2.8,2
42,JUJUY,jul,-21.391304347826086,-53.0,905,87046,11.9,20.3,5.8,68,9.2,3.2,3.4,2.3
43,JUJUY,ago,-21.391304347826086,-53.0,905,87046,15,23.3,8.2,58.7,10.3,3.1,3.1,1.6
44,JUJUY,sep,-21.391304347826086,-53.0,905,87046,17.8,25.7,10.6,52.3,11,3.4,5.4,1.9
45,JUJUY,oct,-21.391304347826086,-53.0,905,87046,21.7,29,14.8,56,10.7,4.1,28.1,4.8
46,JUJUY,nov,-21.391304347826086,-53.0,905,87046,23,29.9,16.7,62,10.2,4.5,61.1,7.8
47,JUJUY,dic,-21.391304347826086,-53.0,905,87046,23.8,30.5,18,68.8,8.9,5,130.4,11.6
48,SALTA,ene,-22.823529411764707,-62.93103448275862,1221,87047,21.4,27.4,16.6,78.2,6.8,5.9,192.6,16.3
49,SALTA,feb,-22.823529411764707,-62.93103448275862,1221,87047,20.3,26.4,15.7,81,6.5,5.8,154.2,14.8
50,SALTA,mar,-22.823529411764707,-62.93103448275862,1221,87047,19.5,25.2,15.3,83.7,5.8,5.9,110.6,14.2
51,SALTA,abril,-22.823529411764707,-62.93103448275862,1221,87047,16.6,22.7,11.9,82.9,5.8,5.6,33,7.9
52,SALTA,mayo,-22.823529411764707,-62.93103448275862,1221,87047,13.1,20.3,7.6,80.5,6.3,5,8,3.9
53,SALTA,jun,-22.823529411764707,-62.93103448275862,1221,87047,10.6,19.6,4.1,75.5,6.1,4.2,1.5,1.6
54,SALTA,jul,-22.823529411764707,-62.93103448275862,1221,87047,10.1,20,2.9,69.1,6.9,3.3,3.9,2.1
55,SALTA,ago,-22.823529411764707,-62.93103448275862,1221,87047,12.7,22.3,4.9,62.8,7.5,3.2,3.8,2.1
56,SALTA,sep,-22.823529411764707,-62.93103448275862,1221,87047,15.1,23.9,7.3,58.2,7.9,3.5,7.6,2.7
57,SALTA,oct,-22.823529411764707,-62.93103448275862,1221,87047,19.1,26.8,11.8,61.2,9,4.4,25.1,5.7
58,SALTA,nov,-22.823529411764707,-62.93103448275862,1221,87047,20.5,27.5,14.1,67.1,8.7,5,62.2,9.5
59,SALTA,dic,-22.823529411764707,-62.93103448275862,1221,87047,21.5,28,15.9,73.1,7.7,5.5,145.6,14
60,LAS LOMITAS,ene,-22.571428571428573,-58.285714285714285,130,87078,27.9,35.1,21.7,69.3,5.4,4,142.4,8.8
61,LAS LOMITAS,feb,-22.571428571428573,-58.285714285714285,130,87078,26.8,33.8,21.1,72.2,7,3.9,116.7,9.2
62,LAS LOMITAS,mar,-22.571428571428573,-58.285714285714285,130,87078,25.8,32.8,20.3,75.2,6,3.5,160.4,9.9
63,LAS LOMITAS,abril,-22.571428571428573,-58.285714285714285,130,87078,22.5,28.8,17.5,79.4,5.9,4.2,84.6,9.3
64,LAS LOMITAS,mayo,-22.571428571428573,-58.285714285714285,130,87078,18.8,25.4,13.7,79.9,5.8,4.1,57.5,7.1
65,LAS LOMITAS,jun,-22.571428571428573,-58.285714285714285,130,87078,16.9,23.4,11.8,79.3,5.3,4.4,18.6,6
66,LAS LOMITAS,jul,-22.571428571428573,-58.285714285714285,130,87078,16.6,24.1,10.4,71.3,6.9,3.5,13.1,3.9
67,LAS LOMITAS,ago,-22.571428571428573,-58.285714285714285,130,87078,19.1,27.1,12.2,62.8,8.6,3.1,16.1,2.9
68,LAS LOMITAS,sep,-22.571428571428573,-58.285714285714285,130,87078,21.2,29.1,14.2,60.5,8.7,3.5,30.4,4.4
69,LAS LOMITAS,oct,-22.571428571428573,-58.285714285714285,130,87078,24.6,32.2,17.8,62.7,9.4,3.7,72.5,7.3
70,LAS LOMITAS,nov,-22.571428571428573,-58.285714285714285,130,87078,25.9,33.2,19.3,65.9,9.9,3.7,119,8.7
71,LAS LOMITAS,dic,-22.571428571428573,-58.285714285714285,130,87078,27.3,34.4,20.9,68.2,8.2,3.8,132.6,8.8
72,IGUAZU,ene,-23.636363636363637,-51.857142857142854,270,87097,25.6,31.8,20.5,78.1,6.4,4.2,177.7,10.3
73,IGUAZU,feb,-23.636363636363637,-51.857142857142854,270,87097,24.9,31.2,20.2,80.4,6.3,4.3,154.7,10.2
74,IGUAZU,mar,-23.636363636363637,-51.857142857142854,270,87097,24.2,30.7,19.3,79.7,5.3,3.6,126.5,8.1
75,IGUAZU,abril,-23.636363636363637,-51.857142857142854,270,87097,21.4,27.5,16.8,83.7,6.1,3.7,169.1,8.9
76,IGUAZU,mayo,-23.636363636363637,-51.857142857142854,270,87097,17.6,23.5,13.1,86.5,6.4,3.6,192.7,8.8
77,IGUAZU,jun,-23.636363636363637,-51.857142857142854,270,87097,15.9,21.7,11.7,88.1,6.2,4,148.3,8.6
78,IGUAZU,jul,-23.636363636363637,-51.857142857142854,270,87097,15.7,22.2,10.8,83.6,7.4,3.4,115.8,8.3
79,IGUAZU,ago,-23.636363636363637,-51.857142857142854,270,87097,17.6,24.7,12.2,78.5,8.4,3.5,94.2,6.8
80,IGUAZU,sep,-23.636363636363637,-51.857142857142854,270,87097,19.1,25.8,13.7,76.4,8.8,4,160.3,9.6
81,IGUAZU,oct,-23.636363636363637,-51.857142857142854,270,87097,21.9,28.3,16.5,77.3,7.4,4.1,237,11.6
82,IGUAZU,nov,-23.636363636363637,-51.857142857142854,270,87097,23.5,30.1,17.8,74.9,7.5,3.7,186.3,9.4
83,IGUAZU,dic,-23.636363636363637,-51.857142857142854,270,87097,25,31.4,19.5,75.7,6.6,3.9,186.9,9.9
84,TUCUMAN,ene,-24.823529411764707,-55.0,450,87121,25.2,31,20.1,74.2,11.6,5,230.6,13.7
85,TUCUMAN,feb,-24.823529411764707,-55.0,450,87121,24,29.7,19.3,76.8,11.3,5.1,172.3,11.5
86,TUCUMAN,mar,-24.823529411764707,-55.0,450,87121,22.6,27.9,18.5,81,10,5.2,151.1,12.9
87,TUCUMAN,abril,-24.823529411764707,-55.0,450,87121,19.2,24.6,15.1,81.2,9.6,5.1,62.5,9.6
88,TUCUMAN,mayo,-24.823529411764707,-55.0,450,87121,15.7,21.2,11.4,80.3,9.4,4.7,25.9,6.9
89,TUCUMAN,jun,-24.823529411764707,-55.0,450,87121,12.7,18.6,8.2,78.9,9.7,4.6,13.1,5.2
90,TUCUMAN,jul,-24.823529411764707,-55.0,450,87121,12.2,19.3,6.8,70.9,10.7,3.4,7.4,3.3
91,TUCUMAN,ago,-24.823529411764707,-55.0,450,87121,14.9,22.8,8.5,62.1,11.2,3.3,8.5,2.1
92,TUCUMAN,sep,-24.823529411764707,-55.0,450,87121,17.8,25.4,11,58.4,11.8,3.5,16.1,3.3
93,TUCUMAN,oct,-24.823529411764707,-55.0,450,87121,21.8,28.9,15.2,61.5,12.2,4.2,65.1,7.3
94,TUCUMAN,nov,-24.823529411764707,-55.0,450,87121,23.4,29.9,17.5,67.1,12,4.7,103,10.8
95,TUCUMAN,dic,-24.823529411764707,-55.0,450,87121,24.9,30.8,19.3,70.8,11.1,4.8,175.9,12.1
96,SANTIAGO DEL ESTERO,ene,-25.695652173913043,-60.666666666666664,199,87129,26.7,33.9,20.5,66.8,9.2,4,134.8,9.8
97,SANTIAGO DEL ESTERO,feb,-25.695652173913043,-60.666666666666664,199,87129,25.5,32.5,19.7,70,9.2,4.1,100.6,8.7
98,SANTIAGO DEL ESTERO,mar,-25.695652173913043,-60.666666666666664,199,87129,23.8,30.4,18.5,74.2,8.6,4.3,91.1,9.5
99,SANTIAGO DEL ESTERO,abril,-25.695652173913043,-60.666666666666664,199,87129,19.8,26.3,14.6,76.6,7.8,4.5,35.9,7.1
100,SANTIAGO DEL ESTERO,mayo,-25.695652173913043,-60.666666666666664,199,87129,16.1,23.1,10.4,74.5,7.3,4.2,17.2,4.5
101,SANTIAGO DEL ESTERO,jun,-25.695652173913043,-60.666666666666664,199,87129,12.7,20.1,6.8,73.2,7.1,4.2,6.6,3.9
102,SANTIAGO DEL ESTERO,jul,-25.695652173913043,-60.666666666666664,199,87129,12.2,20.9,5,63.6,8.2,3.1,3,1.9
103,SANTIAGO DEL ESTERO,ago,-25.695652173913043,-60.666666666666664,199,87129,15.3,24.4,7.3,54.3,9,2.9,2,1.3
104,SANTIAGO DEL ESTERO,sep,-25.695652173913043,-60.666666666666664,199,87129,18.5,26.9,10.3,50.9,10.2,3.2,12.3,2.2
105,SANTIAGO DEL ESTERO,oct,-25.695652173913043,-60.666666666666664,199,87129,22.7,30.7,15.3,54.8,11.6,3.6,44.7,5.9
106,SANTIAGO DEL ESTERO,nov,-25.695652173913043,-60.666666666666664,199,87129,24.8,32.2,17.8,59,10.9,3.8,66.7,7.2
107,SANTIAGO DEL ESTERO,dic,-25.695652173913043,-60.666666666666664,199,87129,26.5,33.7,20,62.7,10,3.9,114.2,8.9
108,RESISTENCIA,ene,-24.77777777777778,-39.0,52,87155,26.8,33.3,20.9,70.8,10.1,3.7,161.1,8.9
109,RESISTENCIA,feb,-24.77777777777778,-39.0,52,87155,25.9,32.1,20.5,74.5,10.5,3.8,165.6,9.1
110,RESISTENCIA,mar,-24.77777777777778,-39.0,52,87155,24.6,30.7,19.5,77.4,9.9,3.5,174.4,9.2
111,RESISTENCIA,abril,-24.77777777777778,-39.0,52,87155,21.2,26.9,16.5,81,9.8,4.1,202.3,9.6
112,RESISTENCIA,mayo,-24.77777777777778,-39.0,52,87155,17.6,23.6,12.6,81.7,9.8,3.8,78.4,7.1
113,RESISTENCIA,jun,-24.77777777777778,-39.0,52,87155,15.4,21.3,10.8,82.5,10,4.4,63.8,7.9
114,RESISTENCIA,jul,-24.77777777777778,-39.0,52,87155,14.8,21.4,9.5,77.3,11.2,3.7,30.6,5.6
115,RESISTENCIA,ago,-24.77777777777778,-39.0,52,87155,16.7,23.7,10.8,72.5,12.7,3.6,38,5
116,RESISTENCIA,sep,-24.77777777777778,-39.0,52,87155,18.5,25.3,12.4,70.6,13.8,3.8,68.9,7.6
117,RESISTENCIA,oct,-24.77777777777778,-39.0,52,87155,21.8,28.1,15.9,71.8,13.4,3.7,134.7,10.1
118,RESISTENCIA,nov,-24.77777777777778,-39.0,52,87155,23.6,29.8,17.7,72,12.5,3.5,168.2,10
119,RESISTENCIA,dic,-24.77777777777778,-39.0,52,87155,25.8,32.1,19.7,70.8,10.7,3.6,146.9,9.1
120,FORMOSA,ene,-21.0,-53.714285714285715,60,87162,27.6,33.8,22.3,71.2,11.8,3.9,165.7,9.1
121,FORMOSA,feb,-21.0,-53.714285714285715,60,87162,26.8,32.8,21.9,74.3,11.9,3.9,128.7,8.9
122,FORMOSA,mar,-21.0,-53.714285714285715,60,87162,25.7,31.9,20.9,75.9,11.2,3.6,144.8,8.5
123,FORMOSA,abril,-21.0,-53.714285714285715,60,87162,22.5,28.1,18.2,79.5,11.5,4,175,9.2
124,FORMOSA,mayo,-21.0,-53.714285714285715,60,87162,18.9,24.4,14.6,80.2,11.6,3.9,99.3,7.7
125,FORMOSA,jun,-21.0,-53.714285714285715,60,87162,17,22.4,12.9,80.8,11.9,4.4,68.9,7.2
126,FORMOSA,jul,-21.0,-53.714285714285715,60,87162,16.3,22.3,11.7,76.5,13.1,3.8,47.5,5.5
127,FORMOSA,ago,-21.0,-53.714285714285715,60,87162,18.1,24.8,13,71.6,14.4,3.6,44.2,5.8
128,FORMOSA,sep,-21.0,-53.714285714285715,60,87162,19.8,26.3,14.5,70.2,14.9,3.8,90.8,7.6
129,FORMOSA,oct,-21.0,-53.714285714285715,60,87162,23,29,17.9,71.8,14.9,3.9,142,9.6
130,FORMOSA,nov,-21.0,-53.714285714285715,60,87162,24.7,30.7,19.4,71.4,14.4,3.6,166.5,9.1
131,FORMOSA,dic,-21.0,-53.714285714285715,60,87162,26.7,32.8,21.3,70.8,13,3.7,163.4,9.1
132,CORRIENTES,ene,-24.77777777777778,-56.69565217391305,62,87166,27,33.2,21.3,70.7,11.9,3.6,167.3,8.5
133,CORRIENTES,feb,-24.77777777777778,-56.69565217391305,62,87166,26,31.9,20.8,74.6,12.2,3.6,161.9,9.4
134,CORRIENTES,mar,-24.77777777777778,-56.69565217391305,62,87166,24.7,30.6,19.7,77.7,11.8,3.3,175.1,8.6
135,CORRIENTES,abril,-24.77777777777778,-56.69565217391305,62,87166,21.4,26.8,16.9,80.2,11.9,3.9,206.6,10.2
136,CORRIENTES,mayo,-24.77777777777778,-56.69565217391305,62,87166,18,23.4,13.4,80,11.9,3.6,91.9,7.5
137,CORRIENTES,jun,-24.77777777777778,-56.69565217391305,62,87166,15.9,21,11.6,81.2,12.1,4.3,70.5,8.4
138,CORRIENTES,jul,-24.77777777777778,-56.69565217391305,62,87166,15.2,21.1,10.4,76.5,13.4,3.5,37.5,6.1
139,CORRIENTES,ago,-24.77777777777778,-56.69565217391305,62,87166,17,23.4,11.5,72.3,14.6,3.5,47.2,5.7
140,CORRIENTES,sep,-24.77777777777778,-56.69565217391305,62,87166,18.5,24.9,13.1,70.8,15.5,3.6,75.7,8.1
141,CORRIENTES,oct,-24.77777777777778,-56.69565217391305,62,87166,21.8,27.9,16.3,72.3,15.7,3.5,150.7,10.4
142,CORRIENTES,nov,-24.77777777777778,-56.69565217391305,62,87166,23.7,29.5,17.9,72.1,14.1,3.3,184.3,10
143,CORRIENTES,dic,-24.77777777777778,-56.69565217391305,62,87166,25.8,31.9,20.1,70.9,12.5,3.5,157.7,9.3
144,POSADAS,ene,-24.272727272727273,-53.96551724137931,125,87178,27,33,21.8,68.5,9.1,3.6,167.2,10.3
145,POSADAS,feb,-24.272727272727273,-53.96551724137931,125,87178,26.2,32.1,21.3,72.1,9.1,3.6,154.9,9.6
146,POSADAS,mar,-24.272727272727273,-53.96551724137931,125,87178,25.1,31.2,20.2,73,8.6,3.3,144.1,9
147,POSADAS,abril,-24.272727272727273,-53.96551724137931,125,87178,21.9,27.6,17.4,76.4,8.7,3.7,193.8,10.2
148,POSADAS,mayo,-24.272727272727273,-53.96551724137931,125,87178,18.3,23.9,14,77.4,9,3.6,138.2,8.3
149,POSADAS,jun,-24.272727272727273,-53.96551724137931,125,87178,16.5,21.9,12.3,78.8,8.9,4.1,139.8,9.4
150,POSADAS,jul,-24.272727272727273,-53.96551724137931,125,87178,16.1,21.9,11.6,74.7,10.1,3.6,103.3,9
151,POSADAS,ago,-24.272727272727273,-53.96551724137931,125,87178,17.9,24.2,13.1,70.3,10.9,3.6,93.9,8.3
152,POSADAS,sep,-24.272727272727273,-53.96551724137931,125,87178,19.2,25.1,14.3,69.8,11,3.8,145.1,10.9
153,POSADAS,oct,-24.272727272727273,-53.96551724137931,125,87178,22.3,28.3,17.1,69.8,11,3.7,226,11.3
154,POSADAS,nov,-24.272727272727273,-53.96551724137931,125,87178,24.2,30.3,18.6,66.9,10.4,3.4,181,9.5
155,POSADAS,dic,-24.272727272727273,-53.96551724137931,125,87178,26.3,32.4,20.7,65.8,9.6,3.4,179.9,9.4
156,LA RIOJA,ene,-26.391304347826086,-64.77551020408163,429,87217,27.2,34.7,21.1,61.8,S/D,3.9,96.3,8.5
157,LA RIOJA,feb,-26.391304347826086,-64.77551020408163,429,87217,25.8,33,19.9,64.6,S/D,3.9,73.6,7.4
158,LA RIOJA,mar,-26.391304347826086,-64.77551020408163,429,87217,23.9,30.7,18.7,68.6,S/D,3.9,65,6
159,LA RIOJA,abril,-26.391304347826086,-64.77551020408163,429,87217,19.7,26.7,14.5,69.7,S/D,3.6,29.3,3.9
160,LA RIOJA,mayo,-26.391304347826086,-64.77551020408163,429,87217,15.1,22.6,9.7,69.7,S/D,3.4,9,2.1
161,LA RIOJA,jun,-26.391304347826086,-64.77551020408163,429,87217,11.4,19.4,5.6,69.4,S/D,3.4,2.9,0.9
162,LA RIOJA,jul,-26.391304347826086,-64.77551020408163,429,87217,10.8,19.5,4.4,62.9,S/D,2.6,3.8,1
163,LA RIOJA,ago,-26.391304347826086,-64.77551020408163,429,87217,14.2,23,7.2,52.9,S/D,2.4,4.2,0.6
