,Estacion,mes,lat,long,Altura_(m),Numero,Temperatura_(C),Temperatura_maxima_(C),Temperatura_minima_(C),Humedad_relativa_(%),Velocidad_del_Viento_(km/h),Nubosidad_total_(octavos),Precipitacion_(mm),Frecuencia_dias_Precipitacion_>0.1_mm
164,LA RIOJA,sep,-26.391304347826086,-64.77551020408163,429,87217,17.9,26.2,10.9,48.9,S/D,2.5,9.4,1.6
165,LA RIOJA,oct,-26.391304347826086,-64.77551020408163,429,87217,22.9,30.9,16,48.8,S/D,2.8,17.6,2.3
166,LA RIOJA,nov,-26.391304347826086,-64.77551020408163,429,87217,25.5,33.5,18.7,51.9,S/D,3.2,35.9,4.1
167,LA RIOJA,dic,-26.391304347826086,-64.77551020408163,429,87217,27.4,35.1,20.9,55.9,S/D,3.6,65,6.4
168,CATAMARCA,ene,-26.333333333333332,-63.69565217391305,464,87222,27.3,34.1,21.5,56.2,20.9,3.6,83.8,8.9
169,CATAMARCA,feb,-26.333333333333332,-63.69565217391305,464,87222,26,32.8,20.4,59.8,18.9,3.6,69.2,7.2
170,CATAMARCA,mar,-26.333333333333332,-63.69565217391305,464,87222,24.4,31.2,19.1,63.8,17,3.4,52.4,7
171,CATAMARCA,abril,-26.333333333333332,-63.69565217391305,464,87222,20.4,27.5,14.7,65.3,14.2,3.4,27,5.3
172,CATAMARCA,mayo,-26.333333333333332,-63.69565217391305,464,87222,16,23.5,9.8,66.3,11.7,3.5,12.6,3.3
173,CATAMARCA,jun,-26.333333333333332,-63.69565217391305,464,87222,12,20,5.3,66.1,9.5,3.5,4.7,2
174,CATAMARCA,jul,-26.333333333333332,-63.69565217391305,464,87222,11.6,20.2,4.4,58.6,10.9,2.8,8.1,2.2
175,CATAMARCA,ago,-26.333333333333332,-63.69565217391305,464,87222,15.4,23.9,7.7,47.7,14.8,2.7,3.2,1.2
176,CATAMARCA,sep,-26.333333333333332,-63.69565217391305,464,87222,19.1,26.8,11.8,43,18.6,2.8,7.3,2.2
177,CATAMARCA,oct,-26.333333333333332,-63.69565217391305,464,87222,23.6,30.9,16.8,44.7,22.4,2.9,25.9,3.6
178,CATAMARCA,nov,-26.333333333333332,-63.69565217391305,464,87222,25.6,32.7,19.3,48.5,22.5,3.1,50.2,5.4
179,CATAMARCA,dic,-26.333333333333332,-63.69565217391305,464,87222,27.3,34.3,21.2,52.5,21.9,3.3,68,7.4
180,VILLA MARIA DEL RIO SECO,ene,-27.88888888888889,-61.53658536585366,341,87244,24,31.4,S/D,74.7,6.2,3.9,130.6,9.9
181,VILLA MARIA DEL RIO SECO,feb,-27.88888888888889,-61.53658536585366,341,87244,22.4,29.8,S/D,79.7,5.7,4.1,119.7,9.1
182,VILLA MARIA DEL RIO SECO,mar,-27.88888888888889,-61.53658536585366,341,87244,21,28.1,S/D,81.8,5.2,4.1,134.5,9.4
183,VILLA MARIA DEL RIO SECO,abril,-27.88888888888889,-61.53658536585366,341,87244,17.3,24.3,S/D,82.1,5.3,4.4,70.4,7.6
184,VILLA MARIA DEL RIO SECO,mayo,-27.88888888888889,-61.53658536585366,341,87244,14,21.3,S/D,79,5.2,4.4,21.3,4.4
185,VILLA MARIA DEL RIO SECO,jun,-27.88888888888889,-61.53658536585366,341,87244,11.2,18.7,S/D,76.7,5.3,4.2,8.4,3.3
186,VILLA MARIA DEL RIO SECO,jul,-27.88888888888889,-61.53658536585366,341,87244,10.5,18.7,S/D,71.8,5.7,3.3,12.5,2.7
187,VILLA MARIA DEL RIO SECO,ago,-27.88888888888889,-61.53658536585366,341,87244,12.9,21.6,S/D,66.3,6.8,3.2,6.7,1.6
188,VILLA MARIA DEL RIO SECO,sep,-27.88888888888889,-61.53658536585366,341,87244,15.3,23.6,S/D,64.7,7.6,3.3,27.1,3.6
189,VILLA MARIA DEL RIO SECO,oct,-27.88888888888889,-61.53658536585366,341,87244,19.2,27.1,S/D,67.5,8.8,3.6,62.6,6.6
190,VILLA MARIA DEL RIO SECO,nov,-27.88888888888889,-61.53658536585366,341,87244,21.4,29.1,S/D,70.4,8.6,3.8,89,8.7
191,VILLA MARIA DEL RIO SECO,dic,-27.88888888888889,-61.53658536585366,341,87244,23.4,30.9,S/D,72.5,7.1,4,130.2,9.6
192,CERES,ene,-27.867924528301888,-59.94736842105263,88,87257,25.3,32.1,19.2,72,10.2,3.3,132,9.4
193,CERES,feb,-27.867924528301888,-59.94736842105263,88,87257,24.1,30.9,18.5,76.3,10.6,3.4,122.4,8.2
194,CERES,mar,-27.867924528301888,-59.94736842105263,88,87257,22.6,29.3,17.3,78.8,10.7,3.4,153.5,9.3
195,CERES,abril,-27.867924528301888,-59.94736842105263,88,87257,18.8,25,14,81.8,9.8,3.9,95.4,9.3
196,CERES,mayo,-27.867924528301888,-59.94736842105263,88,87257,15.2,21.9,10.3,81.7,10.3,4,35.4,6
197,CERES,jun,-27.867924528301888,-59.94736842105263,88,87257,12.3,18.8,7.5,82.3,10.2,4.3,18.7,5.1
198,CERES,jul,-27.867924528301888,-59.94736842105263,88,87257,11.5,18.8,6.2,78.3,12,3.5,15.6,3.8
199,CERES,ago,-27.867924528301888,-59.94736842105263,88,87257,13.7,21.7,7.6,72.7,14.1,3.4,13,3.6
200,CERES,sep,-27.867924528301888,-59.94736842105263,88,87257,16,23.7,9.5,69.6,14.6,3.4,36.4,5.1
201,CERES,oct,-27.867924528301888,-59.94736842105263,88,87257,19.8,27,13.4,69.9,15.1,3.6,83.8,7.5
202,CERES,nov,-27.867924528301888,-59.94736842105263,88,87257,22.2,29,15.8,70.6,13.8,3.3,103.2,9.3
203,CERES,dic,-27.867924528301888,-59.94736842105263,88,87257,24.3,31,17.9,71.3,11.9,3.3,143.7,9.4
204,RECONQUISTA,ene,-23.545454545454547,-57.57142857142857,53,87270,26.4,32.4,20.8,70.3,11.5,3.2,141.4,7.8
205,RECONQUISTA,feb,-23.545454545454547,-57.57142857142857,53,87270,25.2,30.9,20.2,75.6,12,3.4,156.6,8.1
206,RECONQUISTA,mar,-23.545454545454547,-57.57142857142857,53,87270,23.7,29.4,19,78,11.7,3.2,168.3,8.4
207,RECONQUISTA,abril,-23.545454545454547,-57.57142857142857,53,87270,20,25.4,15.7,81.5,10.6,3.8,155.6,9.2
208,RECONQUISTA,mayo,-23.545454545454547,-57.57142857142857,53,87270,16.7,22.2,12.2,81.5,10.8,3.6,58.9,5.8
209,RECONQUISTA,jun,-23.545454545454547,-57.57142857142857,53,87270,14.1,19.3,9.8,83.1,10.7,4.3,49.3,5.7
210,RECONQUISTA,jul,-23.545454545454547,-57.57142857142857,53,87270,13.4,19.5,8.7,78.8,12.6,3.5,31.2,4.3
211,RECONQUISTA,ago,-23.545454545454547,-57.57142857142857,53,87270,15.4,22.2,10,73.5,14.4,3.4,26.3,3.8
212,RECONQUISTA,sep,-23.545454545454547,-57.57142857142857,53,87270,17.1,23.6,11.6,71.5,15,3.5,53.1,6.1
213,RECONQUISTA,oct,-23.545454545454547,-57.57142857142857,53,87270,20.6,26.7,15.1,71.8,15.5,3.5,114,8.7
214,RECONQUISTA,nov,-23.545454545454547,-57.57142857142857,53,87270,22.9,28.7,17.3,71,14,3.2,159.8,9.5
215,RECONQUISTA,dic,-23.545454545454547,-57.57142857142857,53,87270,25,31,19.5,70.4,12.3,3.1,136.4,8.7
216,PASO DE LOS LIBRES,ene,-41.775510204081634,-66.86792452830188,460,87814,26.2,32.6,20.5,67,S/D,3.8,128,7.1
217,PASO DE LOS LIBRES,ene,-27.536585365853657,-50.333333333333336,70,87289,26.2,32.6,20.5,67,S/D,3.8,128,7.1
218,PASO DE LOS LIBRES,feb,-41.775510204081634,-66.86792452830188,460,87814,25,31,20,72.5,S/D,3.9,154.3,8.5
219,PASO DE LOS LIBRES,feb,-27.536585365853657,-50.333333333333336,70,87289,25,31,20,72.5,S/D,3.9,154.3,8.5
220,PASO DE LOS LIBRES,mar,-41.775510204081634,-66.86792452830188,460,87814,23.6,29.6,18.5,74.4,S/D,3.5,166.8,7.7
221,PASO DE LOS LIBRES,mar,-27.536585365853657,-50.333333333333336,70,87289,23.6,29.6,18.5,74.4,S/D,3.5,166.8,7.7
222,PASO DE LOS LIBRES,abril,-41.775510204081634,-66.86792452830188,460,87814,19.9,25.6,15.2,78.1,S/D,3.9,205,8.6
223,PASO DE LOS LIBRES,abril,-27.536585365853657,-50.333333333333336,70,87289,19.9,25.6,15.2,78.1,S/D,3.9,205,8.6
224,PASO DE LOS LIBRES,mayo,-41.775510204081634,-66.86792452830188,460,87814,16.3,21.9,11.7,80.4,S/D,3.9,129.8,7.4
225,PASO DE LOS LIBRES,mayo,-27.536585365853657,-50.333333333333336,70,87289,16.3,21.9,11.7,80.4,S/D,3.9,129.8,7.4
226,PASO DE LOS LIBRES,jun,-41.775510204081634,-66.86792452830188,460,87814,13.9,19.2,9.7,82.3,S/D,4.3,101.4,8
227,PASO DE LOS LIBRES,jun,-27.536585365853657,-50.333333333333336,70,87289,13.9,19.2,9.7,82.3,S/D,4.3,101.4,8
228,PASO DE LOS LIBRES,jul,-41.775510204081634,-66.86792452830188,460,87814,13.4,19.1,9,79.6,S/D,3.9,73.7,6.7
229,PASO DE LOS LIBRES,jul,-27.536585365853657,-50.333333333333336,70,87289,13.4,19.1,9,79.6,S/D,3.9,73.7,6.7
230,PASO DE LOS LIBRES,ago,-41.775510204081634,-66.86792452830188,460,87814,15.3,21.6,10.3,75,S/D,3.8,56.8,5.9
231,PASO DE LOS LIBRES,ago,-27.536585365853657,-50.333333333333336,70,87289,15.3,21.6,10.3,75,S/D,3.8,56.8,5.9
232,PASO DE LOS LIBRES,sep,-41.775510204081634,-66.86792452830188,460,87814,16.7,22.6,11.7,73.8,S/D,4,108.7,7.7
233,PASO DE LOS LIBRES,sep,-27.536585365853657,-50.333333333333336,70,87289,16.7,22.6,11.7,73.8,S/D,4,108.7,7.7
234,PASO DE LOS LIBRES,oct,-41.775510204081634,-66.86792452830188,460,87814,20.1,25.9,14.7,72.2,S/D,3.9,152.6,9.1
235,PASO DE LOS LIBRES,oct,-27.536585365853657,-50.333333333333336,70,87289,20.1,25.9,14.7,72.2,S/D,3.9,152.6,9.1
236,PASO DE LOS LIBRES,nov,-41.775510204081634,-66.86792452830188,460,87814,22.5,28.5,16.8,68.7,S/D,3.5,149.9,7.7
237,PASO DE LOS LIBRES,nov,-27.536585365853657,-50.333333333333336,70,87289,22.5,28.5,16.8,68.7,S/D,3.5,149.9,7.7
238,PASO DE LOS LIBRES,dic,-41.775510204081634,-66.86792452830188,460,87814,25,31.2,19,65.7,S/D,3.6,120.6,6.9
239,PASO DE LOS LIBRES,dic,-27.536585365853657,-50.333333333333336,70,87289,25,31.2,19,65.7,S/D,3.6,120.6,6.9
240,SAN JUAN,ene,-29.235294117647058,-65.6,598,87311,27.1,34.9,19.5,44.3,15.5,2.8,15.7,3.5
241,SAN JUAN,feb,-29.235294117647058,-65.6,598,87311,25.5,33.4,18.2,47.1,13.9,2.7,18.9,2.9
242,SAN JUAN,mar,-29.235294117647058,-65.6,598,87311,22.8,30.3,16.2,54.5,12.9,2.8,11.2,2.5
243,SAN JUAN,abril,-29.235294117647058,-65.6,598,87311,17.2,25.2,10.7,57.9,10.6,2.5,4.4,1.3
244,SAN JUAN,mayo,-29.235294117647058,-65.6,598,87311,12.2,20.5,5.8,61.4,9.3,2.9,4.4,1.2
245,SAN JUAN,jun,-29.235294117647058,-65.6,598,87311,8.3,16.9,1.5,62.5,9.3,2.9,1.6,0.5
246,SAN JUAN,jul,-29.235294117647058,-65.6,598,87311,7.7,16.5,0.7,57.8,10.3,2.5,3.5,1.1
247,SAN JUAN,ago,-29.235294117647058,-65.6,598,87311,10.6,19.9,2.9,48.2,11.6,2.3,3.2,0.9
248,SAN JUAN,sep,-29.235294117647058,-65.6,598,87311,14.4,23.2,6.5,43.8,12.6,2.5,5.6,1.8
249,SAN JUAN,oct,-29.235294117647058,-65.6,598,87311,19.8,28.1,11.4,39.6,14.8,2.3,3.6,1.1
250,SAN JUAN,nov,-29.235294117647058,-65.6,598,87311,23.4,31.6,14.8,38.9,16,2.3,7,1.6
251,SAN JUAN,dic,-29.235294117647058,-65.6,598,87311,26.3,34.2,18,40.1,16.1,2.5,11.6,2.3
252,CHAMICAL,ene,-27.272727272727273,-62.470588235294116,461,87320,26.5,33.2,20.3,60,11.7,3.6,105,8.6
253,CHAMICAL,feb,-27.272727272727273,-62.470588235294116,461,87320,25.1,31.6,19.3,63.3,9.8,3.7,95.1,6.6
254,CHAMICAL,mar,-27.272727272727273,-62.470588235294116,461,87320,23.2,29.2,18.1,67.4,8.2,3.9,68.2,6.8
255,CHAMICAL,abril,-27.272727272727273,-62.470588235294116,461,87320,19.1,25.2,14.1,68.6,7.1,3.9,26.6,4.4
256,CHAMICAL,mayo,-27.272727272727273,-62.470588235294116,461,87320,15.2,21.4,10,68.7,6.6,3.8,9.9,2.7
257,CHAMICAL,jun,-27.272727272727273,-62.470588235294116,461,87320,11.9,18.3,6.6,67.4,6.4,3.9,2.1,1.5
258,CHAMICAL,jul,-27.272727272727273,-62.470588235294116,461,87320,11.3,18.6,5.3,60,7.5,2.9,4.9,1.4
259,CHAMICAL,ago,-27.272727272727273,-62.470588235294116,461,87320,14.4,22,7.7,50.3,9.5,2.6,1.7,1
260,CHAMICAL,sep,-27.272727272727273,-62.470588235294116,461,87320,17.7,25,10.6,46.5,11.3,2.8,9.4,2.2
261,CHAMICAL,oct,-27.272727272727273,-62.470588235294116,461,87320,22.2,29.3,15.1,47.3,13.8,2.9,30.4,2.9
262,CHAMICAL,nov,-27.272727272727273,-62.470588235294116,461,87320,24.6,31.7,17.7,50.5,14,3.2,42.6,5.4
263,CHAMICAL,dic,-27.272727272727273,-62.470588235294116,461,87320,26.4,33.5,19.7,54.8,13.2,3.4,83.5,7.2
264,VILLA DOLORES,ene,-29.94736842105263,-57.5,566,87328,25.1,32.3,18.1,61.1,7.1,3.4,121.1,10.5
265,VILLA DOLORES,feb,-29.94736842105263,-57.5,566,87328,23.7,31,17.1,64.9,5,3.5,102.2,9.1
266,VILLA DOLORES,mar,-29.94736842105263,-57.5,566,87328,21.8,28.8,16,70.3,4.6,3.6,94.4,8.6
267,VILLA DOLORES,abril,-29.94736842105263,-57.5,566,87328,17.7,24.9,12.2,71.4,5,3.5,42.4,5.5
268,VILLA DOLORES,mayo,-29.94736842105263,-57.5,566,87328,13.8,21.1,8.7,72.2,4.6,3.8,17.6,3.7
269,VILLA DOLORES,jun,-29.94736842105263,-57.5,566,87328,10.7,18.3,5.6,70.5,4.3,3.6,4.7,1.8
270,VILLA DOLORES,jul,-29.94736842105263,-57.5,566,87328,10.1,18.2,4.5,64.3,5.6,3.1,13.2,2.5
271,VILLA DOLORES,ago,-29.94736842105263,-57.5,566,87328,12.9,21.3,6.6,54.4,6.5,3,6.1,1.6
272,VILLA DOLORES,sep,-29.94736842105263,-57.5,566,87328,15.8,24,8.8,50.5,7.1,3.1,22.9,3.7
273,VILLA DOLORES,oct,-29.94736842105263,-57.5,566,87328,20.3,28.1,12.8,50.7,8.7,3.2,35.1,4.8
274,VILLA DOLORES,nov,-29.94736842105263,-57.5,566,87328,22.8,30.4,15.2,53,8.6,3.3,75.1,8
275,VILLA DOLORES,dic,-29.94736842105263,-57.5,566,87328,24.6,31.9,17.3,57.9,7.3,3.5,113.3,10.5
276,CORDOBA,ene,-27.666666666666668,-59.0,495,87344,23.4,29.4,17.5,69.9,12.6,3.8,141,11
277,CORDOBA,feb,-27.666666666666668,-59.0,495,87344,22.2,28.3,16.6,73.2,11.3,3.9,115.9,9.5
278,CORDOBA,mar,-27.666666666666668,-59.0,495,87344,20.7,26.9,15.5,76,11.4,3.9,126.9,9.6
279,CORDOBA,abril,-27.666666666666668,-59.0,495,87344,17.2,23.6,11.7,74.4,11.5,4,66.3,6.4
280,CORDOBA,mayo,-27.666666666666668,-59.0,495,87344,13.7,20.5,8.3,72.7,11.2,4.2,21.3,4.3
281,CORDOBA,jun,-27.666666666666668,-59.0,495,87344,10.7,18,5.1,70.3,10.9,4,4.8,2
282,CORDOBA,jul,-27.666666666666668,-59.0,495,87344,10,17.6,4,65.7,12,3.5,13.5,2.7
283,CORDOBA,ago,-27.666666666666668,-59.0,495,87344,12.5,20.3,5.9,58.3,13.5,3.3,9.7,1.7
284,CORDOBA,sep,-27.666666666666668,-59.0,495,87344,14.9,22.3,8.2,56.7,14.8,3.5,35.2,3.7
285,CORDOBA,oct,-27.666666666666668,-59.0,495,87344,18.6,25.6,11.9,60,15.8,3.7,71.9,6.7
286,CORDOBA,nov,-27.666666666666668,-59.0,495,87344,20.9,27.5,14.4,62.4,15.8,3.7,118.3,8.9
287,CORDOBA,dic,-27.666666666666668,-59.0,495,87344,22.9,29,16.8,65.9,13.7,4,156.9,11.1
288,PILAR,ene,-29.5,-61.867924528301884,338,87349,23.4,29.9,17.9,70.2,S/D,3.5,132.2,10.7
289,PILAR,feb,-29.5,-61.867924528301884,338,87349,22.1,28.6,16.9,74.2,S/D,3.6,106.1,9.1
290,PILAR,mar,-29.5,-61.867924528301884,338,87349,20.6,27,15.7,77.2,S/D,3.7,109.6,9.5
291,PILAR,abril,-29.5,-61.867924528301884,338,87349,17,23.7,12.1,75.5,S/D,3.8,63.4,7
292,PILAR,mayo,-29.5,-61.867924528301884,338,87349,13.6,20.2,8.6,74.3,S/D,4.1,23.9,4.8
293,PILAR,jun,-29.5,-61.867924528301884,338,87349,10.5,17.4,5.5,72.6,S/D,4,4.9,2.9
294,PILAR,jul,-29.5,-61.867924528301884,338,87349,9.7,17,4.4,68,S/D,3.5,13.8,2.9
295,PILAR,ago,-29.5,-61.867924528301884,338,87349,11.9,19.8,5.8,60.9,S/D,3.3,9.6,2.3
296,PILAR,sep,-29.5,-61.867924528301884,338,87349,14.3,22,8.2,58.9,S/D,3.4,33.1,4.5
297,PILAR,oct,-29.5,-61.867924528301884,338,87349,18.3,25.3,12.2,61.6,S/D,3.6,66.6,7.4
298,PILAR,nov,-29.5,-61.867924528301884,338,87349,20.8,27.7,14.8,62.9,S/D,3.6,103.2,9.9
299,PILAR,dic,-29.5,-61.867924528301884,338,87349,22.9,29.4,17.1,66.1,S/D,3.7,130.1,11.7
300,SAUCE VIEJO,ene,-29.571428571428573,-58.775510204081634,18,87371,25.8,31.8,20.1,70.9,9.2,3,95.4,7
301,SAUCE VIEJO,feb,-29.571428571428573,-58.775510204081634,18,87371,24.4,30.1,19.2,75.4,8.8,3.2,112,7
302,SAUCE VIEJO,mar,-29.571428571428573,-58.775510204081634,18,87371,22.8,28.5,18,78.3,9.6,3.1,146.4,7.9
303,SAUCE VIEJO,abril,-29.571428571428573,-58.775510204081634,18,87371,18.7,24.3,14.1,81.5,8.9,3.5,116.2,7.8
304,SAUCE VIEJO,mayo,-29.571428571428573,-58.775510204081634,18,87371,15.4,21,10.9,82.5,9.8,3.6,49.4,4.7
305,SAUCE VIEJO,jun,-29.571428571428573,-58.775510204081634,18,87371,12.2,17.6,7.9,83.6,10.1,4,31.5,3.5
306,SAUCE VIEJO,jul,-29.571428571428573,-58.775510204081634,18,87371,11.5,17.3,6.9,80.4,12.1,3.4,23.9,3
307,SAUCE VIEJO,ago,-29.571428571428573,-58.775510204081634,18,87371,13.7,19.9,8.5,75.7,13.8,3.2,28.4,3.3
308,SAUCE VIEJO,sep,-29.571428571428573,-58.775510204081634,18,87371,15.9,21.9,10.5,73,13.9,3.3,53.2,4.9
309,SAUCE VIEJO,oct,-29.571428571428573,-58.775510204081634,18,87371,19.5,25.4,14.1,72.7,14.3,3.3,110.5,7.3
310,SAUCE VIEJO,nov,-29.571428571428573,-58.775510204081634,18,87371,22.1,27.9,16.7,71.1,13.4,3.1,128.9,7.5
311,SAUCE VIEJO,dic,-29.571428571428573,-58.775510204081634,18,87371,24.4,30.2,18.9,70.5,10.9,3.1,124.9,8.2
312,PARANA,ene,-29.72340425531915,-57.93103448275862,78,87374,25.1,31.2,19.3,65.6,10.6,3,115.2,7.6
313,PARANA,feb,-29.72340425531915,-57.93103448275862,78,87374,23.6,29.6,18.5,71.5,10.3,3.2,134.8,8
314,PARANA,mar,-29.72340425531915,-57.93103448275862,78,87374,22,27.9,17.1,74.5,9.6,3.1,155,8
315,PARANA,abril,-29.72340425531915,-57.93103448275862,78,87374,18,23.5,13.6,78.3,9.5,3.5,132.7,8.4
316,PARANA,mayo,-29.72340425531915,-57.93103448275862,78,87374,14.8,20.2,10.6,78.9,9.4,3.7,58.3,5.4
317,PARANA,jun,-29.72340425531915,-57.93103448275862,78,87374,12,16.9,8,80.1,10,4.1,38.2,4.9
318,PARANA,jul,-29.72340425531915,-57.93103448275862,78,87374,11.3,16.6,7.1,76.6,11.3,3.5,32.4,4.3
319,PARANA,ago,-29.72340425531915,-57.93103448275862,78,87374,13.2,19.3,8.4,71.3,12.7,3.3,32.4,4.3
320,PARANA,sep,-29.72340425531915,-57.93103448275862,78,87374,15.1,21.1,9.9,68.8,13.4,3.4,61.2,5.6
321,PARANA,oct,-29.72340425531915,-57.93103448275862,78,87374,18.5,24.5,13.1,69.3,13.9,3.4,127.6,9
322,PARANA,nov,-29.72340425531915,-57.93103448275862,78,87374,21.3,27.2,15.6,66.9,13.2,3.1,118.7,8.2
323,PARANA,dic,-29.72340425531915,-57.93103448275862,78,87374,23.6,29.6,17.8,65.2,12,3.1,141.2,9.2
324,MONTE CASEROS,ene,-26.25,-55.46153846153846,54,87393,26.3,32.6,20.6,66.9,S/D,3.3,154.1,8.3
